,context_length,concurrent_users,prompt_type,total_time,successful,failed,avg_latency,std_latency,min_latency,max_latency,ttft_estimate,tokens_per_second,requests_per_second,throughput_per_user,avg_prompt_tokens,avg_completion_tokens,cache_hit_rate,cache_queries_delta,cache_hits_delta,total_cache_queries,total_cache_hits,actual_prefill_time,actual_decode_time,prefill_speed
37,32000,4,classic,27.50760841369629,4,0,27.258322656154633,0.060513286769333235,27.2048499584198,27.31182098388672,2.7258322656154634,72.70715686806788,0.14541431373613575,18.17678921701697,21195,500,99.94810096720926,84780.0,84736.0,2717864.0,2690064.0,0.34609311600070214,108.33385680399806,61240.744239353786
38,32000,8,classic,28.011470317840576,8,0,27.541669845581055,0.03922472712006469,27.444693565368652,27.557129621505737,2.754166984558106,142.79864479132286,0.2855972895826457,17.849830598915357,21195,500,99.94810096720926,169560.0,169472.0,2887424.0,2859536.0,0.9439944730147545,218.48288986798798,22452.461964434326
39,32000,16,classic,28.01949906349182,16,0,27.56381507217884,0.0414385988292445,27.409082651138306,27.580640077590942,2.7563815072178843,285.51545414399106,0.5710309082879822,17.84471588399944,21195,500,99.94810096720926,339120.0,338944.0,3226544.0,3198480.0,2.0288470049927128,436.195582164004,10446.820261873876
40,32000,32,classic,30.531115770339966,32,0,30.172973215579987,0.04649663457969915,29.993062496185303,30.20427942276001,3.017297321557999,524.0555281488764,1.0481110562977527,16.376735254652388,21195,500,99.94810096720926,678240.0,677888.0,3904784.0,3876368.0,4.226728236004419,953.0628479760053,5014.516859507368
41,32000,64,classic,39.06299710273743,64,0,38.44349183142185,0.08074478922319521,38.08449053764343,38.52825331687927,3.844349183142185,819.1895751326651,1.6383791502653302,12.799837111447893,21195,500,99.94810096720926,1356480.0,1355776.0,5261264.0,5232144.0,9.478969945950666,2426.4506667600217,2236.0024476134477
42,64000,1,classic,30.50671648979187,1,0,30.226959943771362,0.0,30.226959943771362,30.226959943771362,3.0226959943771363,16.38983337217919,0.03277966674435838,16.38983337217919,42341,500,50.031883989513716,42341.0,21184.0,5303605.0,5253328.0,3.5905263950007793,26.502216464999947,11792.421317095153
43,64000,2,classic,28.006953716278076,2,0,27.550477981567383,0.07441042963337746,27.497861862182617,27.60309410095215,2.7550477981567383,35.7054183803926,0.07141083676078519,17.8527091901963,42341,500,99.98819111499492,84682.0,84672.0,5388287.0,5338000.0,0.1919480000033218,54.675656929997785,220585.78364592107
44,64000,4,classic,27.50735831260681,4,0,27.365369200706482,0.0531495358109123,27.285656690597534,27.39282774925232,2.736536920070648,72.70781793260701,0.14541563586521403,18.176954483151754,42341,500,99.98819111499492,169364.0,169344.0,5557651.0,5507344.0,0.42819334199884906,108.38369057099771,98882.90136027806
45,64000,8,classic,28.013040781021118,8,0,27.729675829410553,0.056630382117587405,27.602771043777466,27.765636682510376,2.7729675829410554,142.79063923363887,0.28558127846727777,17.84882990420486,42341,500,99.98819111499492,338728.0,338688.0,5896379.0,5846032.0,1.0573701199973584,219.14902389499912,40043.68877012127
46,64000,16,classic,28.025272130966187,16,0,27.59112122654915,0.06024383519860801,27.394534826278687,27.65255117416382,2.759112122654915,285.4566393723077,0.5709132787446154,17.84103996076923,42341,500,99.98819111499492,677456.0,677376.0,6573835.0,6523408.0,2.221196226986649,434.194222279988,19062.25100041758
47,64000,32,classic,41.53892135620117,32,0,40.97370081394911,0.0950041902550412,40.520957469940186,41.058074951171875,4.097370081394911,385.1809213532076,0.7703618427064153,12.036903792287738,42341,500,99.98819111499492,1354912.0,1354752.0,7928747.0,7878160.0,5.327917379949213,1289.0232483910768,7947.007616774194
48,64000,64,classic,51.57967448234558,64,0,51.236670803278685,0.20270673762160685,50.46556496620178,51.426597595214844,5.123667080327869,620.399417428522,1.240798834857044,9.693740897320657,42341,500,99.98819111499492,2709824.0,2709504.0,10638571.0,10587664.0,12.905799716067122,3214.1932789150196,3280.773057967684
